date,Close
2025-08-27 10:55:49.237774,1.03685808990861
2025-08-28 10:55:49.237774,1.0363673136766043
2025-08-29 10:55:49.237774,1.0348598413478893
2025-08-30 10:55:49.237774,1.0330808124886381
2025-08-31 10:55:49.237774,1.0314491919187072
2025-09-01 10:55:49.237774,1.0312949884998792
2025-09-02 10:55:49.237774,1.0319772924495123
2025-09-03 10:55:49.237774,1.0325306740481723
2025-09-04 10:55:49.237774,1.0341850405462445
2025-09-05 10:55:49.237774,1.0342110443300003
2025-09-06 10:55:49.237774,1.037118112484315
2025-09-07 10:55:49.237774,1.036588798817839
2025-09-08 10:55:49.237774,1.0420291371510182
2025-09-09 10:55:49.237774,1.0432804718465483
2025-09-10 10:55:49.237774,1.0415661567337158
2025-09-11 10:55:49.237774,1.0394243717375935
2025-09-12 10:55:49.237774,1.0403893165680798
2025-09-13 10:55:49.237774,1.0399423909974281
2025-09-14 10:55:49.237774,1.0413703919856123
2025-09-15 10:55:49.237774,1.0423168672347594
2025-09-16 10:55:49.237774,1.0421712094094457
2025-09-17 10:55:49.237774,1.040477621973309
2025-09-18 10:55:49.237774,1.0374479275239372
2025-09-19 10:55:49.237774,1.0365548976198031
2025-09-20 10:55:49.237774,1.03826769520845
2025-09-21 10:55:49.237774,1.0386958826967105
2025-09-22 10:55:49.237774,1.0362044051392865
2025-09-23 10:55:49.237774,1.0365507669909888
2025-09-24 10:55:49.237774,1.0373214017504464
2025-09-25 10:55:49.237774,1.0355536868780442
2025-09-26 10:55:49.237774,1.0358611370899353
2025-09-27 10:55:49.237774,1.0359775545268273
2025-09-28 10:55:49.237774,1.033691613931166
2025-09-29 10:55:49.237774,1.0344071886518627
2025-09-30 10:55:49.237774,1.035528757704599
2025-10-01 10:55:49.237774,1.0376948601909497
2025-10-02 10:55:49.237774,1.0398024642950194
2025-10-03 10:55:49.237774,1.0370471255591052
2025-10-04 10:55:49.237774,1.0351714754792751
2025-10-05 10:55:49.237774,1.0362015460136924
2025-10-06 10:55:49.237774,1.0372291179155169
2025-10-07 10:55:49.237774,1.0382592132881288
2025-10-08 10:55:49.237774,1.0459646762694383
2025-10-09 10:55:49.237774,1.0471064572908246
2025-10-10 10:55:49.237774,1.0493775885711858
2025-10-11 10:55:49.237774,1.0512855920981723
2025-10-12 10:55:49.237774,1.0525883746007838
2025-10-13 10:55:49.237774,1.0519578361115032
2025-10-14 10:55:49.237774,1.0534757745524896
2025-10-15 10:55:49.237774,1.0519301241234145
2025-10-16 10:55:49.237774,1.0514564869099345
2025-10-17 10:55:49.237774,1.0504857598142763
2025-10-18 10:55:49.237774,1.050649508093049
2025-10-19 10:55:49.237774,1.055278825226396
2025-10-20 10:55:49.237774,1.0515442948412124
2025-10-21 10:55:49.237774,1.0529168152219615
2025-10-22 10:55:49.237774,1.0496913834795822
2025-10-23 10:55:49.237774,1.0487475197480034
2025-10-24 10:55:49.237774,1.050925420941938
2025-10-25 10:55:49.237774,1.051053980980129
2025-10-26 10:55:49.237774,1.0488984914242703
2025-10-27 10:55:49.237774,1.0474678840057505
2025-10-28 10:55:49.237774,1.0488270795036199
2025-10-29 10:55:49.237774,1.0473663462401854
2025-10-30 10:55:49.237774,1.0477992634193494
2025-10-31 10:55:49.237774,1.047890407099157
2025-11-01 10:55:49.237774,1.0465872064039454
2025-11-02 10:55:49.237774,1.0508750945825962
2025-11-03 10:55:49.237774,1.052142932627232
2025-11-04 10:55:49.237774,1.048092647453917
2025-11-05 10:55:49.237774,1.0484655560834557
2025-11-06 10:55:49.237774,1.047141983153919
2025-11-07 10:55:49.237774,1.0488468498235115
2025-11-08 10:55:49.237774,1.047261808346646
2025-11-09 10:55:49.237774,1.0470323354637123
2025-11-10 10:55:49.237774,1.0480423100216731
2025-11-11 10:55:49.237774,1.0497738204100133
2025-11-12 10:55:49.237774,1.0473732275959018
2025-11-13 10:55:49.237774,1.04670422512422
2025-11-14 10:55:49.237774,1.045754334501898
2025-11-15 10:55:49.237774,1.0444476760367507
2025-11-16 10:55:49.237774,1.0479785845173129
2025-11-17 10:55:49.237774,1.0487885479392347
2025-11-18 10:55:49.237774,1.0462667800305647
2025-11-19 10:55:49.237774,1.048102503924674
2025-11-20 10:55:49.237774,1.0523468163186995
2025-11-21 10:55:49.237774,1.0544117468398018
2025-11-22 10:55:49.237774,1.0513730069078937
2025-11-23 10:55:49.237774,1.0504045387621612
2025-11-24 10:55:49.237774,1.0529383610605345
2025-11-25 10:55:49.237774,1.0515230221292968
2025-11-26 10:55:49.237774,1.0524106609855894
2025-11-27 10:55:49.237774,1.053959929092448
2025-11-28 10:55:49.237774,1.0521060681492918
2025-11-29 10:55:49.237774,1.0519870174371682
2025-11-30 10:55:49.237774,1.0455044827570301
2025-12-01 10:55:49.237774,1.0434557074743616
2025-12-02 10:55:49.237774,1.0429505711715752
2025-12-03 10:55:49.237774,1.0404550048076455
2025-12-04 10:55:49.237774,1.0437198274155088
2025-12-05 10:55:49.237774,1.0408595446595874
2025-12-06 10:55:49.237774,1.0399794556861937
2025-12-07 10:55:49.237774,1.0402409368407657
2025-12-08 10:55:49.237774,1.043123483418898
2025-12-09 10:55:49.237774,1.040251759116539
2025-12-10 10:55:49.237774,1.042578086620849
2025-12-11 10:55:49.237774,1.0425985527428883
2025-12-12 10:55:49.237774,1.0406355354407923
2025-12-13 10:55:49.237774,1.0415597423893188
2025-12-14 10:55:49.237774,1.0419578617804657
2025-12-15 10:55:49.237774,1.0407574280261482
2025-12-16 10:55:49.237774,1.0408970321961282
2025-12-17 10:55:49.237774,1.0401264050024046
2025-12-18 10:55:49.237774,1.0403534396929073
2025-12-19 10:55:49.237774,1.0416777010419493
2025-12-20 10:55:49.237774,1.04484973467424
2025-12-21 10:55:49.237774,1.0423741036765863
2025-12-22 10:55:49.237774,1.0466401704258987
2025-12-23 10:55:49.237774,1.0427359948268538
2025-12-24 10:55:49.237774,1.0424324246367827
2025-12-25 10:55:49.237774,1.0436090590497518
2025-12-26 10:55:49.237774,1.0441710427852218
2025-12-27 10:55:49.237774,1.0429256437455807
2025-12-28 10:55:49.237774,1.0425093992448662
2025-12-29 10:55:49.237774,1.0415233973755484
2025-12-30 10:55:49.237774,1.0403446678616601
2025-12-31 10:55:49.237774,1.0420438720557021
2026-01-01 10:55:49.237774,1.0427579030276322
2026-01-02 10:55:49.237774,1.0413720838371108
2026-01-03 10:55:49.237774,1.0431712835879774
2026-01-04 10:55:49.237774,1.0437858826297306
2026-01-05 10:55:49.237774,1.0454116068674084
2026-01-06 10:55:49.237774,1.0466708645512557
2026-01-07 10:55:49.237774,1.0450128745294116
2026-01-08 10:55:49.237774,1.0438925124490177
2026-01-09 10:55:49.237774,1.0453870996592642
2026-01-10 10:55:49.237774,1.046607840190131
2026-01-11 10:55:49.237774,1.0465660370022027
2026-01-12 10:55:49.237774,1.0468006917688204
2026-01-13 10:55:49.237774,1.0493560215603972
2026-01-14 10:55:49.237774,1.0481728787827256
2026-01-15 10:55:49.237774,1.0492670735450655
2026-01-16 10:55:49.237774,1.048862688240198
2026-01-17 10:55:49.237774,1.0484273258337433
2026-01-18 10:55:49.237774,1.0506248795377178
2026-01-19 10:55:49.237774,1.0522757122356938
2026-01-20 10:55:49.237774,1.0539027315076952
2026-01-21 10:55:49.237774,1.0565136891220037
2026-01-22 10:55:49.237774,1.0565556968052694
2026-01-23 10:55:49.237774,1.0579196027478592
2026-01-24 10:55:49.237774,1.0572990692346724
2026-01-25 10:55:49.237774,1.0579474019396493
2026-01-26 10:55:49.237774,1.0576871158309138
2026-01-27 10:55:49.237774,1.0578811077608994
2026-01-28 10:55:49.237774,1.0590714218117732
2026-01-29 10:55:49.237774,1.0574349804453063
2026-01-30 10:55:49.237774,1.061619754996677
2026-01-31 10:55:49.237774,1.0596077202336778
2026-02-01 10:55:49.237774,1.0571793430081022
2026-02-02 10:55:49.237774,1.0594955647551023
2026-02-03 10:55:49.237774,1.0610788901430281
2026-02-04 10:55:49.237774,1.0623271297771326
2026-02-05 10:55:49.237774,1.0635838207956612
2026-02-06 10:55:49.237774,1.0635593272499673
2026-02-07 10:55:49.237774,1.0617648185069957
2026-02-08 10:55:49.237774,1.061916427623383
2026-02-09 10:55:49.237774,1.0605621042003588
2026-02-10 10:55:49.237774,1.0625123436671944
2026-02-11 10:55:49.237774,1.0622182289041902
2026-02-12 10:55:49.237774,1.060567234510605
2026-02-13 10:55:49.237774,1.059924462827299
2026-02-14 10:55:49.237774,1.0607503257358504
2026-02-15 10:55:49.237774,1.0596228766302422
2026-02-16 10:55:49.237774,1.0579784358391096
2026-02-17 10:55:49.237774,1.0584658102620934
2026-02-18 10:55:49.237774,1.0589557434043106
2026-02-19 10:55:49.237774,1.0579418570535686
2026-02-20 10:55:49.237774,1.056999780442332
2026-02-21 10:55:49.237774,1.057463880317047
2026-02-22 10:55:49.237774,1.0545677116340524
2026-02-23 10:55:49.237774,1.0517527840852994
2026-02-24 10:55:49.237774,1.0503158956427945
2026-02-25 10:55:49.237774,1.0498890013393707
2026-02-26 10:55:49.237774,1.0505108164705668
2026-02-27 10:55:49.237774,1.053461528904466
2026-02-28 10:55:49.237774,1.0551768481508699
2026-03-01 10:55:49.237774,1.054856971090943
2026-03-02 10:55:49.237774,1.0548189386751377
2026-03-03 10:55:49.237774,1.0528138799458622
2026-03-04 10:55:49.237774,1.0527768536738773
2026-03-05 10:55:49.237774,1.052199536396037
2026-03-06 10:55:49.237774,1.0528449735167131
2026-03-07 10:55:49.237774,1.0511905116296085
2026-03-08 10:55:49.237774,1.052229204658091
2026-03-09 10:55:49.237774,1.055294682484096
2026-03-10 10:55:49.237774,1.0550771621871824
2026-03-11 10:55:49.237774,1.0558805856313802
2026-03-12 10:55:49.237774,1.0572608736148024
